1、 堆栈（PUSH）
注意：没有乘法
VM_ADD_F         --->{0x06,0x01,0x04,0x00,0x00,0x02,0x01,0x00}
VM_ADDW_F        --->{0x06,0x01,0x04,0x00,0x00,0x01,0x01,0x00}
VM_ADDB_F        --->{0x06,0x01,0x04,0x00,0x00,0x00,0x01,0x00}

VM_DIV_F         --->{0x06,0x00,0x5E,0x00,0x00,0x02,0x01,0x00}
VM_DIVW_F        --->{0x06,0x00,0x5E,0x00,0x00,0x01,0x01,0x00}
VM_DIVB_F        --->{0x06,0x00,0x5E,0x00,0x00,0x00,0x01,0x00}
VM_IDIV_F        --->{0x06,0x00,0x60,0x00,0x00,0x02,0x01,0x00}
VM_IDIVW_F       --->{0x06,0x00,0x60,0x00,0x00,0x01,0x01,0x00}
VM_IDIVB_F       --->{0x06,0x00,0x60,0x00,0x00,0x00,0x01,0x00}

VM_MUL_F         --->{0x06,0x00,0x61,0x00,0x00,0x02,0x01,0x00} 
VM_MULW_F        --->{0x06,0x00,0x61,0x00,0x00,0x01,0x01,0x00}
VM_MULB_F        --->{0x06,0x00,0x61,0x00,0x00,0x00,0x01,0x00}
VM_IMUL_F        --->{0x06,0x00,0x5F,0x00,0x00,0x02,0x01,0x00} 
VM_IMULW_F       --->{0x06,0x00,0x5F,0x00,0x00,0x01,0x01,0x00}
VM_IMULB_F       --->{0x06,0x00,0x5F,0x00,0x00,0x00,0x01,0x00}

3、1 逻辑指令（SHL、SHR、）
注意：没有与或非异或
VM_SHL_F         --->{0x06,0x01,0x3D,0x00,0x00,0x02,0x01,0x00}
VM_SHLW_F        --->{0x06,0x01,0x3D,0x00,0x00,0x01,0x01,0x00}
VM_SHLB_F        --->{0x06,0x01,0x3D,0x00,0x00,0x00,0x01,0x00}

VM_SHR_F         --->{0x06,0x01,0x3E,0x00,0x00,0x02,0x01,0x00}
VM_SHRW_F        --->{0x06,0x01,0x3E,0x00,0x00,0x01,0x01,0x00}
VM_SHRB_F        --->{0x06,0x01,0x3E,0x00,0x00,0x00,0x01,0x00}

VM_SHLD_F        --->{0x06,0x01,0x45,0x00,0x00,0x02,0x01,0x00}
VM_SHRD_F        --->{0x06,0x01,0x46,0x00,0x00,0x02,0x01,0x00}
     
4、 万用门（NOR）
VM_NOR_F         --->{0x06,0x01,0x0A,0x00,0x00,0x02,0x01,0x00}
VM_NORW_F        --->{0x06,0x01,0x0A,0x00,0x00,0x01,0x01,0x00}
VM_NORB_F        --->{0x06,0x01,0x0A,0x00,0x00,0x00,0x01,0x00}

5、 退出指令（RET）
VM_RET           --->{0x06,0x01,0x09,0x00,0x00,0x02,0x00,0x00}
VM_RET_1         --->{0x06,0x00,0x08,0x00,0x00,0x02,0x01,0x00}

6、 唯一跳转指令（JMP）
VM_JMP           --->{0x06,0x01,0x0C,0x00,0x00,0x02,0x00,0x00}

7、 浮点相关的（不常用的）
VM_FILD          --->{0x06,0x00,0x12,0x00,0x00,0x02,0x00,0x00}
VM_FILDQ         --->{0x06,0x00,0x12,0x00,0x00,0x03,0x00,0x00}
VM_FLD           --->{0x06,0x00,0x15,0x00,0x00,0x02,0x00,0x00}
VM_FLDQ          --->{0x06,0x00,0x15,0x00,0x00,0x03,0x00,0x00}
VM_FLDT          --->{0x06,0x00,0x15,0x00,0x00,0x04,0x00,0x00}
VM_FADD          --->{0x06,0x00,0x18,0x00,0x00,0x02,0x00,0x00}
VM_FADDQ         --->{0x06,0x00,0x18,0x00,0x00,0x03,0x00,0x00}
VM_FSUB          --->{0x06,0x00,0x19,0x00,0x00,0x02,0x00,0x00
VM_FSUBQ         --->{0x06,0x00,0x19,0x00,0x00,0x03,0x00,0x00}
VM_FSUBR         --->{0x06,0x00,0x1A,0x00,0x00,0x02,0x00,0x00}
VM_FSUBRQ        --->{0x06,0x00,0x1A,0x00,0x00,0x03,0x00,0x00}
VM_FSTP          --->{0x06,0x00,0x16,0x00,0x00,0x02,0x00,0x00}
VM_FSTPQ         --->{0x06,0x00,0x16,0x00,0x00,0x03,0x00,0x00}
VM_FSTPT         --->{0x06,0x00,0x16,0x00,0x00,0x04,0x00,0x00}
VM_FST           --->{0x06,0x00,0x17,0x00,0x00,0x02,0x00,0x00}
VM_FSTQ          --->{0x06,0x00,0x17,0x00,0x00,0x03,0x00,0x00}	
VM_FDIV          --->{0x06,0x00,0x1D,0x00,0x00,0x02,0x00,0x00}
VM_FDIVQ         --->{0x06,0x00,0x1D,0x00,0x00,0x03,0x00,0x00}
VM_FMUL          --->{0x06,0x00,0x1F,0x00,0x00,0x02,0x00,0x00}
VM_FMULQ         --->{0x06,0x00,0x1F,0x00,0x00,0x03,0x00,0x00}
VM_FCOMP         --->{0x06,0x00,0x1E,0x00,0x00,0x02,0x00,0x00}
VM_FCOMPQ        --->{0x06,0x00,0x1E,0x00,0x00,0x03,0x00,0x00}
VM_FCHS          --->{0x06,0x00,0x0F,0x00,0x00,0x02,0x00,0x00}
VM_FSQRT         --->{0x06,0x00,0x0E,0x00,0x00,0x02,0x00,0x00}
VM_FNSTSWW       --->{0x06,0x00,0x0D,0x00,0x00,0x01,0x00,0x00}
VM_FSTCWW        --->{0x06,0x00,0x10,0x00,0x00,0x01,0x00,0x00}
VM_FLDCWW        --->{0x06,0x00,0x11,0x00,0x00,0x01,0x00,0x00}
VM_F2XM1         --->{0x06,0x00,0x70,0x01,0x00,0x02,0x00,0x00}
VM_FABS          --->{0x06,0x00,0x57,0x01,0x00,0x02,0x00,0x00}
VM_FCLEX         --->{0x06,0x00,0x73,0x01,0x00,0x02,0x00,0x00}
VM_FCOS          --->{0x06,0x00,0x6D,0x01,0x00,0x02,0x00,0x00}
VM_FDECSTP       --->{0x06,0x00,0x65,0x01,0x00,0x02,0x00,0x00}
VM_FINCSTP       --->{0x06,0x00,0x66,0x01,0x00,0x02,0x00,0x00}
VM_FINIT         --->{0x06,0x00,0x72,0x01,0x00,0x02,0x00,0x00}
VM_FLDLN2        --->{0x06,0x00,0x5E,0x01,0x00,0x02,0x00,0x00}
VM_FLDLG2        --->{0x06,0x00,0x5D,0x01,0x00,0x02,0x00,0x00}
VM_FPREM         --->{0x06,0x00,0x67,0x01,0x00,0x02,0x00,0x00}
VM_FPREM1        --->{0x06,0x00,0x64,0x01,0x00,0x02,0x00,0x00}
VM_FPTAN         --->{0x06,0x00,0x61,0x01,0x00,0x02,0x00,0x00}
VM_FRNDINT       --->{0x06,0x00,0x6A,0x01,0x00,0x02,0x00,0x00}
VM_FSIN          --->{0x06,0x00,0x6C,0x01,0x00,0x02,0x00,0x00}
VM_FYL2X         --->{0x06,0x00,0x6E,0x01,0x00,0x02,0x00,0x00}
VM_FYL2X         --->{0x06,0x00,0x60,0x01,0x00,0x02,0x00,0x00}
VM_FPATAN        --->{0x06,0x00,0x62,0x01,0x00,0x02,0x00,0x00}
VM_FLDZ          --->{0x06,0x00,0x5F,0x01,0x00,0x02,0x00,0x00}
VM_FLD1          --->{0x06,0x00,0x59,0x01,0x00,0x02,0x00,0x00}
VM_FLDPI         --->{0x06,0x00,0x5C,0x01,0x00,0x02,0x00,0x00}
VM_FISTW         --->{0x06,0x00,0x13,0x00,0x00,0x01,0x00,0x00}
VM_FIST          --->{0x06,0x00,0x13,0x00,0x00,0x02,0x00,0x00}
VM_FISTPW        --->{0x06,0x00,0x14,0x00,0x00,0x01,0x00,0x00}
VM_FISTP         --->{0x06,0x00,0x14,0x00,0x00,0x02,0x00,0x00}
VM_FISTPQ        --->{0x06,0x00,0x14,0x00,0x00,0x03,0x00,0x00}
VM_FISUBW        --->{0x06,0x00,0x1B,0x00,0x00,0x01,0x00,0x00}
VM_FISUB         --->{0x06,0x00,0x1B,0x00,0x00,0x02,0x00,0x00}


名称：    VM_PUSH_CONTEXT
函数功能：将虚拟机上下文填充到真实机 
对应指令： 
	 { 0x06,0x01,0x01,0x00,0x02,0x02,0x00,0x00, }
	//0047499B    80E0 3C         and al,0x3C
	//0047499E    FF3407          push dword ptr ds : [edi + eax]


名称：    VM_PUSH_IMM
函数功能：对应汇编指令push XXXX（dword）  
对应指令： 
	,{ 0x06,0x01,0x01,0x00,0x01,0x02,0x00,0x00, }
	//004749A3    AD              lods dword ptr ds : [esi]
	//004749A4    01D8            add eax,ebx
	//004749A6    01C3            add ebx,eax
	//004749A8    50              push eax

名称：    VM_PUSHW_ESP
函数功能：保存ESP
对应指令：
,{ 0x06,0x01,0x01,0x00,0x02,0x02,0xFF,0x00, }
//004749AB    66:54           push esp

	
名称：    VM_MOV_ESA_TO_B
函数功能：对应汇编指令MOV ES:[A],B  
对应指令：	
	,{ 0x06,0x00,0x01,0x00,0x03,0x02,0x00,0x00, }
	//004749C9    58              pop eax; 014113C0
	//004749CA    26:FF30         push dword ptr es : [eax]

名称：    VM_MOV_CSA_TO_B
函数功能：对应汇编指令MOV CS:[A],B  
对应指令：	
	,{ 0x06,0x00,0x01,0x00,0x03,0x02,0x01,0x00, }
	//004749CF    58              pop eax; 014113C0
	//004749D0    2E:FF30         push dword ptr cs : [eax]
	
名称：    VM_MOV_SSA_TO_B
函数功能：对应汇编指令MOV SS:[A],B  
对应指令：
	,{ 0x06,0x01,0x01,0x00,0x03,0x02,0x02,0x00, }
	//004749C3    58              pop eax; 014113C0
	//004749C4    36:FF30         push dword ptr ss : [eax]
	
名称：    VM_MOV_DSA_TO_B
函数功能：对应汇编指令MOV DS:[A],B  
对应指令：
	,{ 0x06,0x01,0x01,0x00,0x03,0x02,0x03,0x00, }
	//004749BE    58              pop eax; 014113C0
	//004749BF    FF30            push dword ptr ds : [eax]
	
名称：    VM_MOV_FSA_TO_B
函数功能：对应汇编指令MOV FS:[A],B  
对应指令：
	,{ 0x06,0x00,0x01,0x00,0x03,0x02,0x04,0x00, }
	//004749B8    58              pop eax; 014113C0
	//004749B9    64:FF30         push dword ptr fs : [eax]
	
名称：    VM_MOV_GSA_TO_B
函数功能：对应汇编指令MOV GS:[A],B  
对应指令：		
	,{ 0x06,0x00,0x01,0x00,0x03,0x02,0x05,0x00, }
	//004749B2    58              pop eax; 014113C0
	//004749B3    65:FF30         push dword ptr gs : [eax]

名称：    VM_PUSH_CONTEXTW
函数功能：取出EDI某个的值
对应指令：
	,{ 0x06,0x01,0x01,0x00,0x02,0x01,0x00,0x00, }
	//004749D5    AC              lods byte ptr ds : [esi]
	//004749D6    00D8            add al,bl
	//004749D8    00C3            add bl,al
	//004749DA    66:FF3407       push word ptr ds : [edi + eax]

名称：    VM_PUSHW_IMMW
函数功能：push XXXX（word）
对应指令：
	,{ 0x06,0x01,0x01,0x00,0x01,0x01,0x00,0x00, }
	//004749E0    66:AD           lods word ptr ds : [esi]
	//004749E2    66 : 01D8       add ax,bx
	//004749E5    66 : 01C3       add bx,ax
	//004749E8    66 : 50         push ax

名称：    VM_PUSH_IMMW
函数功能：push XXXX（word）
对应指令：
	,{ 0x06,0x01,0x01,0x00,0x01,0x01,0x01,0x00, }
	//004749EC    66:AD           lods word ptr ds : [esi]
	//004749EE    66 : 01D8       add ax,bx
	//004749F1    66:01C3         add bx,ax
	//004749F4    98              cwde
	//004749F5    50              push eax

名称：    VM_MOVW_ESA_TO_B
函数功能：MOV ES:[A],B
对应指令：
	,{ 0x06,0x00,0x01,0x00,0x03,0x01,0x00,0x00, }
	//00474A19    5A              pop edx; 123.0047499B
	//00474A1A    66:26 : FF32    push word ptr es : [edx]
	
名称：    VM_MOVW_CSA_TO_B
函数功能：MOV CS:[A],B
对应指令：
	,{ 0x06,0x00,0x01,0x00,0x03,0x01,0x01,0x00, }
	//00474A23    5A              pop edx; 123.0047499B
	//00474A24    66:2E : FF32    push word ptr cs : [edx]
	
名称：    VM_MOVW_SSA_TO_B
函数功能：MOV SS:[A],B
对应指令：
	,{ 0x06,0x01,0x01,0x00,0x03,0x01,0x02,0x00, }
	//00474A0F    5A              pop edx; 123.0047499B
	//00474A10    66:36 : FF32    push word ptr ss : [edx]
	
名称：    VM_MOVW_DSA_TO_B
函数功能：MOV DS:[A],B
对应指令：
	,{ 0x06,0x01,0x01,0x00,0x03,0x01,0x03,0x00, }
	//00474A06    5A              pop edx; 123.0047499B
	//00474A07    66:FF32         push word ptr ds : [edx]
	
名称：    VM_MOVW_FSA_TO_B
函数功能：MOV FS:[A],B
对应指令：
	,{ 0x06,0x00,0x01,0x00,0x03,0x01,0x04,0x00, }
	//004749FF    5A              pop edx; 123.0047499B
	//00474A00    66:64 : FF32    push word ptr fs : [edx]
	
名称：    VM_MOVW_GSA_TO_B
函数功能：MOV GS:[A],B
对应指令：
	,{ 0x06,0x00,0x01,0x00,0x03,0x01,0x05,0x00, }
	//004749F8    5A              pop edx; 123.0047499B
	//004749F9    66:65 : FF32    push word ptr gs : [edx]
	
名称：    VM_PUSH_CONTEXTB
函数功能：取出对应EDI的内容，并保存起来
对应指令：
	,{ 0x06,0x01,0x01,0x00,0x02,0x00,0x00,0x00, }
	//00474A2D    AC              lods byte ptr ds : [esi]
	//00474A2E    00D8            add al,bl
	//00474A30    00C3            add bl,al
	//00474A32    8A0407          mov al,byte ptr ds : [edi + eax]
	//00474A35    66 : 50         push ax
	
名称：    VM_PUSHW_IMMB
函数功能：push XXXX(BYTE)
对应指令：
	,{ 0x06,0x01,0x01,0x00,0x01,0x00,0x00,0x00, }
	//00474A3C    AC              lods byte ptr ds : [esi]
	//00474A3D    00D8            add al,bl
	//00474A3F    00C3            add bl,al
	//00474A41    66 : 50         push ax
	
名称：    VM_PUSH_IMMB
函数功能：push XXXX(BYTE)
对应指令：
	,{ 0x06,0x01,0x01,0x00,0x01,0x00,0x01,0x00, }
	//00474A48    AC              lods byte ptr ds : [esi]
	//00474A49    00D8            add al,bl
	//00474A4B    00C3            add bl,al
	//00474A4D    66 : 98         cbw
	//00474A4F    98              cwde
	//00474A50    50              push eax
	
名称：     VM_MOVB_ESA_TO_B
函数功能：
对应指令：
	,{ 0x06,0x00,0x01,0x00,0x03,0x00,0x00,0x00, }
	//00474A81    5A              pop edx; 123.0047499B
	//00474A82    26:8A02         mov al,byte ptr es : [edx]
	//00474A85    66 : 50         push ax
	
名称：     VM_MOVB_CSA_TO_B
函数功能：
对应指令：
	,{ 0x06,0x00,0x01,0x00,0x03,0x00,0x01,0x00, }
	//00474A8C    5A              pop edx; 123.0047499B
	//00474A8D    2E:8A02         mov al,byte ptr cs : [edx]
	//00474A90    66 : 50         push ax
	
名称：     VM_MOVB_SSA_TO_B
函数功能：
对应指令：
	,{ 0x06,0x01,0x01,0x00,0x03,0x00,0x02,0x00, }
	//00474A76    5A              pop edx; 123.0047499B
	//00474A77    36:8A02         mov al,byte ptr ss : [edx]
	//00474A7A    66 : 50         push ax
	
名称：     VM_MOVB_DSA_TO_B
函数功能：
对应指令：
	,{ 0x06,0x01,0x01,0x00,0x03,0x00,0x03,0x00, }
	//00474A6C    5A              pop edx; 123.0047499B
	//00474A6D    8A02            mov al,byte ptr ds : [edx]
	//00474A6F    66 : 50         push ax
	
名称：     VM_MOVB_FSA_TO_B
函数功能：
对应指令：
	,{ 0x06,0x00,0x01,0x00,0x03,0x00,0x04,0x00, }
	//00474A61    5A              pop edx; 123.0047499B
	//00474A62    64:8A02         mov al,byte ptr fs : [edx]
	//00474A65    66 : 50         push ax
	
名称：     VM_MOVB_GSA_TO_B
函数功能：
对应指令：
	,{ 0x06,0x00,0x01,0x00,0x03,0x00,0x05,0x00, }
	//00474A56    5A              pop edx; 123.0047499B
	//00474A57    65:8A02         mov al, byte ptr gs : [edx]
	//00474A5A    66 : 50         push ax
	
名称：     VM_PUSH_ES
函数功能：
对应指令：
	,{ 0x06,0x00,0x01,0x00,0x04,0x01,0x00,0x00, }
	//00474AB5    66:06           push es
	
名称：     VM_PUSH_CS
函数功能：
对应指令：
	,{ 0x06,0x00,0x01,0x00,0x04,0x01,0x01,0x00, }
	//00474ABC    66:0E           push cs
	
名称：     VM_PUSH_SS
函数功能：
对应指令：
	,{ 0x06,0x00,0x01,0x00,0x04,0x01,0x02,0x00, }
	//00474AA6    66:16           push ss
	
名称：     VM_PUSH_DS
函数功能：
对应指令：
	,{ 0x06,0x00,0x01,0x00,0x04,0x01,0x03,0x00, }
	//00474A9F    66:1E           push ds
	
名称：     VM_PUSH_FS
函数功能：
对应指令：
	,{ 0x06,0x00,0x01,0x00,0x04,0x01,0x04,0x00, }
	//00474AAD    66:0FA0         push fs
	
名称：     VM_PUSH_GS
函数功能：
对应指令：
	,{ 0x06,0x00,0x01,0x00,0x04,0x01,0x05,0x00, }
	//00474A97    66:0FA8         push gs
	
名称：     VM_PUSH_SP
函数功能：
对应指令：
	,{ 0x06,0x01,0x01,0x00,0x02,0x01,0xFF,0x00, }
	//004749AB    66:54           push sp
	
伪指令：
名称：    VM_POP_CONTEXT
函数功能：真实机环境上下文填充到虚拟机环境上下文，因为寄存器占4个字节，所以0x34/4=R13,后续以此类推
对应指令：
  ,{ 0x06,0x01,0x02,0x00,0x02,0x02,0x00,0x00, }          
//00474AC3    80E0 3C         and al, 0x3C
//00474AC6    8F0407          POP dword ptr ds : [edi + eax]; 123.0047499B

名称：     VM_POP_ESP
函数功能：
对应指令：
	,{ 0x06,0x01,0x02,0x00,0x02,0x02,0xFF,0x00, }
	//00474AD5    5C              pop esp; 123.0047499B
	
名称：     VM_MOV_B_TO_ESA
函数功能：
对应指令：
	,{ 0x06,0x00,0x02,0x00,0x03,0x02,0x00,0x00, }
	//00474AFE    58              pop eax; 123.0047499B
	//00474AFF    26:8F00         pop dword ptr es : [eax]; 123.0047499B

名称：     VM_MOV_B_TO_CSA
函数功能：
对应指令：
	,{ 0x06,0x00,0x02,0x00,0x03,0x02,0x01,0x00, }
	//00474B07    58              pop eax; 123.0047499B
	//00474B08    2E:8F00         pop dword ptr cs : [eax]; 123.0047499B
	
名称：     VM_MOV_B_TO_SSA
函数功能：
对应指令：
	,{ 0x06,0x01,0x02,0x00,0x03,0x02,0x02,0x00, }
	//00474AF5    58              pop eax; 123.0047499B
	//00474AF6    36:8F00         pop dword ptr ss : [eax]; 123.0047499B
	
名称：     VM_MOV_B_TO_DSA
函数功能：
对应指令：
	,{ 0x06,0x01,0x02,0x00,0x03,0x02,0x03,0x00, }
	//00474AED    58              pop eax; 123.0047499B
	//00474AEE    8F00            pop dword ptr ds : [eax]; 123.0047499B
	
名称：     VM_MOV_B_TO_FSA
函数功能：
对应指令：
	,{ 0x06,0x00,0x02,0x00,0x03,0x02,0x04,0x00, }
	//00474AE4    58              pop eax; 123.0047499B
	//00474AE5    64:8F00         pop dword ptr fs : [eax]; 123.0047499B
	
名称：     VM_MOV_B_TO_GSA
函数功能：
对应指令：
	,{ 0x06,0x00,0x02,0x00,0x03,0x02,0x05,0x00, }
	//00474ADB    58              pop eax; 123.0047499B
	//00474ADC    65:8F00         pop dword ptr gs : [eax]; 123.0047499B
	
名称：     VM_POP_CONTEXTW
函数功能：
对应指令：
	,{ 0x06,0x01,0x02,0x00,0x02,0x01,0x00,0x00, }
	//00474B10    AC              lods byte ptr ds : [esi]
	//00474B11    00D8            add al, bl
